[2024-08-29 08:32:38] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-1-500x375.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c39d1d-A4LfAi.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-1-500x375.jpg?simply_static_page=78214
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-1-500x375.jpg?simply_static_page=78214
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 39616 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-1-500x375.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c39d1d-A4LfAi.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/peppino-brancati-1-500x375.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: àµ†˚fªò[TÃñ–tNùÕé˛îÊ
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:88b5a0fb66bb985b54cc96d0744e9dcd8efe94e6===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-300x225.jpeg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c3ac6c-u6da4J.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-300x225.jpeg?simply_static_page=78215
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-300x225.jpeg?simply_static_page=78215
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 31515 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-6-300x225.jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c3ac6c-u6da4J.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/16-agosto-bari-6-300x225.jpeg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ê·œk;/Va‹ëûrË)-lÓ+
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:90e1cf6b3b2f5661dc91069e72e8292d6cee1e2b===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-300x231.png
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c3bb33-om2Br6.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-300x231.png?simply_static_page=78216
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-300x231.png?simply_static_page=78216
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 140664 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-300x231.png
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c3bb33-om2Br6.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/casa-pinardi-300x231.png
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -[¯´Kâ≤rr å“†“∆öﬂ@‚
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:2d5bf8ab4b89b2727216208cd2a0d2c69adf40e2===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1.pdf
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c3cdb0-zxnugh.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1.pdf?simply_static_page=78217
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1.pdf?simply_static_page=78217
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 1356363 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1.pdf
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c3cdb0-zxnugh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1.pdf
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: SÙ1b|ëõ≤tΩZÔ6J>®
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:53f431620c7c919b0fb274bd5aef364a3ea8191d===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c3fe60-32tNpQ.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1.jpg?simply_static_page=78218
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1.jpg?simply_static_page=78218
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 97986 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-1.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c3fe60-32tNpQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/il-sogno-1.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: mOŒc`8˘NÈÆÖ†Ä˛—}M§
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:6d4fce63186038f94ee9ae85a080fed1107d4da4===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-6-500x250.jpeg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c41011-nNc4X7.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-6-500x250.jpeg?simply_static_page=78219
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-6-500x250.jpeg?simply_static_page=78219
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 25003 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-6-500x250.jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c41011-nNc4X7.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/domenico-savio-6-500x250.jpeg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: nA»í”@ÈN™H≥3Õo‚≤M 
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:6e41c89215d340e94eaa48b333cd6fe21db24dca===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-5-800x600.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c41e2c-A8vb5y.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-5-800x600.jpg?simply_static_page=78220
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-5-800x600.jpg?simply_static_page=78220
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 74938 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-5-800x600.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c41e2c-A8vb5y.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/centro-servizi-liberta-5-800x600.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬂxV!=ïJn≥_tDw/√
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:df7856211f023d9519064a6eb35f74440b772fc3===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-150x150.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c42d32-BqcMYm.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-150x150.jpg?simply_static_page=78221
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-150x150.jpg?simply_static_page=78221
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 7354 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-1-150x150.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c42d32-BqcMYm.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/best-1-150x150.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: P®ﬁ!”¿ÛÓﬁ£U¢ù!+á®c
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:50a8de21d3c0f3eedea355a21c019d212b87a863===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-1536x864.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c43b53-hJ03l2.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-1536x864.jpg?simply_static_page=78222
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-1536x864.jpg?simply_static_page=78222
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 132589 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4-1-1536x864.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c43b53-hJ03l2.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/peppino-brancati-4-1-1536x864.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝AGëueÎ4É◊î°ªf≈W
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:fd131d4147917565eb34837fd77f94a1bb66c557===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5-768x576.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c44e7d-agXrEb.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5-768x576.jpg?simply_static_page=78223
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5-768x576.jpg?simply_static_page=78223
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 70605 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-5-768x576.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c44e7d-agXrEb.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/cafcap-5-768x576.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: {ìA¢Œ‹=•Ä&ΩN*Lx&$ªxe
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:7b9341a2cedc3da58026bd4e2a4c782624bb7865===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c45f67-gFPRIZ.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3.jpg?simply_static_page=78224
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3.jpg?simply_static_page=78224
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 91696 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-3.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c45f67-gFPRIZ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/best-3.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: lØwà"`6„n˙ÆXæ›$R¬5
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:6c03af7788226036e36efaae0b58bedd2452c235===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-2-1280x331.png
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c471ac-hw8uJL.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-2-1280x331.png?simply_static_page=78225
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-2-1280x331.png?simply_static_page=78225
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 278326 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-2-1280x331.png
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c471ac-hw8uJL.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/centro-servizi-liberta-2-1280x331.png
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ,‹•ÔBv¯ç¡Ès¶I)≤í‘L
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:2cdca5ef4276f88dc1e973a6490429b292d4144c===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-3-300x225.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c48758-r3QgQ0.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-3-300x225.jpg?simply_static_page=78226
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-3-300x225.jpg?simply_static_page=78226
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 18649 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-3-300x225.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c48758-r3QgQ0.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/domenico-savio-3-300x225.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 	P~p°>}-ÇüÏl‹ﬂdn,õ4à
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:09507e70a13e7d2d829fec6cdcdf646e2c9b3488===. Value: FALSE
