[2024-07-24 18:36:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/env/env.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/env/env.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.asset.php
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.strings.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/locations/locations.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/locations/locations.strings.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/locations/locations.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/locations/locations.asset.php
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/locations/locations.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/icons/icons.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/icons/icons.strings.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/icons/icons.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/icons/icons.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/query/query.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/query/query.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/query/query.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/query/query.strings.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/query/query.asset.php
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/store/store.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/store/store.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/store/store.strings.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/store/store.min.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/store/store.asset.php
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/packages/store/store.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/admin-notifications.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/editor.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/admin.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/text-path.fa44919c1abfe9244186.bundle.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/admin.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/common.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/media-hints.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/ai-media-library.min.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/editor-notifications.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/onboarding.d6ea272a04bd56212e9d.bundle.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/wp-audio.b8efdc046bc9df72a075.bundle.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/ai-gutenberg.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/alert.cbc2a0fee74ee3ed0419.bundle.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/responsive-bar.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/admin-top-bar.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/responsive-bar.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/web-cli.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/notes.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js
[2024-07-24 18:36:01] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/accordion.c16b88b2e8a0c50189bc.bundle.js
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/ai.min.js.LICENSE.txt
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/app.js
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/ai-admin.js
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/nested-tabs.min.js
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/toggle.31881477c45ff5cf9d4d.bundle.min.js
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.js
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/js/common-modules.js
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/information.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/site-editor/product.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/site-editor/archive.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/site-editor/single-page.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/site-editor/search-results.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/site-editor/single-post.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/site-editor/error-404.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/site-editor/products.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/site-editor/footer.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/site-editor/header.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/onboarding/Library.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Setup.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Hello.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Canvas.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Preview.jpg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Account.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/unlock-sticky.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/logo-icon.png
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/no-search-results.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/contrast.png
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/library-connect/right-2.png
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/library-connect/right-1.png
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/library-connect/left-1.png
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/library-connect/left-2.png
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/go-pro-wp-dashboard.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/blur.png
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/eyedropper.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/containers-announcement.png
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/placeholder.png
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/go-pro.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/logo-panel.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/announcement.png
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/images/logo-platform.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/book-negative.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/arrow.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/clouds.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/curve-negative.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/clouds-negative.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/arrow-negative.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/drops-negative.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/book.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/pyramids.svg
