[2024-07-26 07:43:12] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-3-1542x2048.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-3-1542x2048.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-10-1157x1536.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1157x1536.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/cafcap-2-800x600.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-800x600.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-5-1152x1536.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-5-1152x1536.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/6g-Carta-Servizi-Centro-Diurno-pdf-212x300.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-Carta-Servizi-Centro-Diurno-pdf-212x300.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-9-800x419.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-9-800x419.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf-106x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf-106x150.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-2-1024x768.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-2-1024x768.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-2-1536x1152.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-1536x1152.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-liberta-5.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-5.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-3-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-3-150x150.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-12-1-800x602.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1-800x602.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-13-1-500x664.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-1-500x664.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-5-800x600.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-5-800x600.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-12-1536x1157.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1536x1157.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-7-500x250.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-7-500x250.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-4-1-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-150x150.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/ferrovia-768x565.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-768x565.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-1-pdf.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-1-pdf.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-5-1024x512.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5-1024x512.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-1-300x225.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-300x225.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-7-300x225.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-300x225.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-1-pdf-106x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-1-pdf-106x150.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-10-500x664.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-500x664.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-7-800x600.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-800x600.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-1280x982.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1280x982.png
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-4-1536x864.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1536x864.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-9-500x281.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9-500x281.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-2-169x300.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2-169x300.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-7-768x576.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-7-768x576.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Bilancio-desercizio-2022-pdf-106x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-desercizio-2022-pdf-106x150.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-2-768x1366.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2-768x1366.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/carta-servizi-SOGNO.pdf to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/carta-servizi-SOGNO.pdf
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-1-pdf.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-1-pdf.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/fermenti-3-300x200.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-3-300x200.png
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-7-1536x1152.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1536x1152.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-9-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-9-150x150.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-4-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-150x150.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/emera-9.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-9.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-2-2048x1536.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-2-2048x1536.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-800x614.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-800x614.png
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-2-1024x768.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-2-1024x768.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Bilancio-desercizio-2022-pdf.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-desercizio-2022-pdf.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/vietri-experience-300x200.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/vietri-experience-300x200.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-8-1-800x600.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-1-800x600.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/7-150x150.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/7-150x150.png
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-8-1280x964.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-8-1280x964.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/8.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8.png
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-3-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-150x150.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-6-500x375.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-500x375.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/mamma-matilde-300x230.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-300x230.png
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-5-800x1063.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5-800x1063.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-5-1024x768.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-1024x768.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-3-1024x768.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1024x768.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/disposizione-accreditamento-sogno.pdf to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/disposizione-accreditamento-sogno.pdf
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-4-1-500x281.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-500x281.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1024x768.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1024x768.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-8-800x600.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-800x600.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-8-1-1024x771.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-8-1-1024x771.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-3-500x375.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-3-500x375.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-7-1536x768.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-7-1536x768.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-724x1024.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-724x1024.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/fermenti-4.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-4.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/mamma-matilde-7-225x300.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-7-225x300.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-1-500x336.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-500x336.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-11-1-500x376.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1-500x376.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/ferrovia-1-800x588.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-800x588.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-7-2048x1536.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-2048x1536.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/best-300x187.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-300x187.png
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-7-300x225.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-300x225.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-7-1024x768.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1024x768.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-6-1-768x578.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-6-1-768x578.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/mamma-matilde-3-768x576.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3-768x576.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/fermenti-2-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-2-150x150.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-3-1280x1700.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-3-1280x1700.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-768x589.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-768x589.png
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-7-1-1920x1440.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1-1920x1440.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-4-1024x576.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1024x576.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-5-500x667.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-5-500x667.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-4-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-4-150x150.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-6-800x450.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-800x450.jpeg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-500x385.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-500x385.png
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-3-768x576.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-768x576.jpg
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-1280x989.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-1280x989.png
[2024-07-26 07:43:15] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-9-1.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1.jpg
