[2024-07-25 12:16:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-150x150.jpeg?simply_static_page=43201
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 8286 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/giovanni-bosco-150x150.jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222c2b9d-Mac6hp.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/giovanni-bosco-150x150.jpeg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: íVx9)∫zn∆Aº¶}]–∞jhº
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:9256783929ba7a6ec641bca67d5d0dd0b06a68bc===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-9-500x375.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222c3d32-g2XJDj.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-9-500x375.jpg?simply_static_page=43202
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-9-500x375.jpg?simply_static_page=43202
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 33214 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-9-500x375.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222c3d32-g2XJDj.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/francesco-convertini-9-500x375.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¥AôØú±^¿)$?Æír€Êë
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:b44199af9cb10a5ec01b29243fae089272dbe691===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1024x575.jpeg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222c4f37-ZC8biB.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1024x575.jpeg?simply_static_page=43203
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1024x575.jpeg?simply_static_page=43203
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 78006 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-9-1024x575.jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222c4f37-ZC8biB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/peppino-brancati-9-1024x575.jpeg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: §Íá_r—“[™¿∞~<¡tßI≠’
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:a4ea875f72d1d25baac0b07e113cc174a749add5===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6-500x282.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222c622b-tN6MWW.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6-500x282.jpg?simply_static_page=43204
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6-500x282.jpg?simply_static_page=43204
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 34038 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-6-500x282.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222c622b-tN6MWW.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/emera-6-500x282.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: :Q£√07ÔΩÃÓ÷©ÂÖªü
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:3a51a3c33037efbdcc03ee120e01d6a9e585bb9f===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-2-768x199.png
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222c7cc6-AjLt9r.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-2-768x199.png?simply_static_page=43205
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-2-768x199.png?simply_static_page=43205
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 114282 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-2-768x199.png
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222c7cc6-AjLt9r.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/centro-servizi-liberta-2-768x199.png
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Yyè™Iäa0£÷Ës?¡YÛ
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:59798faa498a6130a3d60d130be8731a3fc159f3===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-2-226x300.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222cd052-CEV88S.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-2-226x300.jpg?simply_static_page=43206
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-2-226x300.jpg?simply_static_page=43206
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 49336 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-2-226x300.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222cd052-CEV88S.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-dei-giovani-2-226x300.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ΩDF‚#Õ›ﬂ‹«wW>æÊ™Û
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:bd4446e223cddddfdcc7777f0d573ebee6aa1af3===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9-150x150.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222cfcb2-PzWBgN.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9-150x150.jpg?simply_static_page=43207
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9-150x150.jpg?simply_static_page=43207
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 7009 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-9-150x150.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222cfcb2-PzWBgN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-pinardi-caserta-9-150x150.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 2`›iÖD∏júêµí†eJÌÈ±
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:326005dd698544b86a9c90b592a0654aede9b10b===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-500x375.jpeg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222d0fd0-3c9zfu.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-500x375.jpeg?simply_static_page=43208
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-500x375.jpeg?simply_static_page=43208
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 41460 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-6-500x375.jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222d0fd0-3c9zfu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/16-agosto-bari-6-500x375.jpeg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: <·4≥«z]ıZÀöp÷«=‚+ÔB
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:3ce134b3c77a5df55acb9a70d6c73de2142bef42===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-150x150.jpeg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222d2ac8-43XM3Y.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-150x150.jpeg?simply_static_page=43209
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-150x150.jpeg?simply_static_page=43209
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 4822 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-3-150x150.jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222d2ac8-43XM3Y.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-pinardi-caserta-3-150x150.jpeg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ìº”‡gi˚)¡BV	à]»1#
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:93bc15d3e06769fb2903c1425609885dc8311823===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222d4dc2-ug4Kbq.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9.jpg?simply_static_page=43210
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9.jpg?simply_static_page=43210
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 68826 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-9.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222d4dc2-ug4Kbq.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-pinardi-caserta-9.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: §†¥º€K˜î†÷'	XIfTL
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:a47fa0b4bcdb4bf79407a0d6270958194966544c===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/header1-150x150.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222d6a75-Bni32Q.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/header1-150x150.jpg?simply_static_page=43211
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/header1-150x150.jpg?simply_static_page=43211
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 6495 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/header1-150x150.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222d6a75-Bni32Q.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/header1-150x150.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "cßÀ¢(óyhPO]¬Tπ˘∫n
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:2263a702cba228977968504f5dc254b9f9ba026e===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-150x150.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222d7e65-Driio7.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-150x150.jpg?simply_static_page=43212
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-150x150.jpg?simply_static_page=43212
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 14873 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-1-150x150.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222d7e65-Driio7.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/16-agosto-bari-1-150x150.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≥ÍHı°†\'B¬öuıP˙Ïtﬂ•ø
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:b3ea48f5a1a05c2742c29a75f550faec74dfa5bf===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/logo-piccoli-passi-grandi-sogni-150x101.png
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222d9a8c-L5Na20.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/logo-piccoli-passi-grandi-sogni-150x101.png?simply_static_page=43213
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/logo-piccoli-passi-grandi-sogni-150x101.png?simply_static_page=43213
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 10427 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/logo-piccoli-passi-grandi-sogni-150x101.png
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222d9a8c-L5Na20.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/logo-piccoli-passi-grandi-sogni-150x101.png
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≤†Ü'âGv◊ün)†Ÿ]à¥z
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:b2a08627894776d79f6e0229a0d95d88b41d7a0c===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-150x150.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222dbc24-PRBdFc.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-150x150.jpg?simply_static_page=43214
