[2024-07-24 15:45:52] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b589ec8-H3km8X.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-6-300x225.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ê·œk;/Va‹ëûrË)-lÓ+
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:90e1cf6b3b2f5661dc91069e72e8292d6cee1e2b===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b58adcd-tB2psM.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg?simply_static_page=35227
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg?simply_static_page=35227
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 86774 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b58adcd-tB2psM.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  z‹âû ﬁá¢ÕÇÇrf0G
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:207a17dc03899e0c00de87a21fcd828272663047===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-150x150.jpg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b58c019-rFIVGg.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-150x150.jpg?simply_static_page=35228
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-150x150.jpg?simply_static_page=35228
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 8760 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-150x150.jpg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b58c019-rFIVGg.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/centro-servizi-150x150.jpg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Sﬂ√ìÁ3)~hÕ&©à)[≈wπ
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:53dfc393e733297e681dcd26a988295bc5777fb9===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/lamin-1.jpg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b58d1cd-WUrA6J.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/lamin-1.jpg?simply_static_page=35229
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/lamin-1.jpg?simply_static_page=35229
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 24615 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/lamin-1.jpg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b58d1cd-WUrA6J.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/lamin-1.jpg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¨%ENp¡#∏{<hÃ3$xÅˆ
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:ac25454e0d70c11023b87b3c68cc33247881f60b===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/header2.jpg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b58e901-poMokG.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/header2.jpg?simply_static_page=35230
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/header2.jpg?simply_static_page=35230
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 118223 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/header2.jpg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b58e901-poMokG.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/header2.jpg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: dÖVŒ«µ¶ ùüfn˛i‚Å≠õŒ
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:648556cec7b5a6009d9f666efe69e2811bad9bce===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2-864x1536.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b590035-JbpEVE.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2-864x1536.jpeg?simply_static_page=35231
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2-864x1536.jpeg?simply_static_page=35231
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 127330 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-2-864x1536.jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b590035-JbpEVE.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-2-864x1536.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÖkJMp©˙˜À4≠5ˆŸZ_–
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:850d6b4a4d70a9faf7cb0634ad35f6d95a5f12d0===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1536x1152.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b5913f5-zLlEZ0.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1536x1152.jpeg?simply_static_page=35232
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1536x1152.jpeg?simply_static_page=35232
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 141253 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-6-1536x1152.jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b5913f5-zLlEZ0.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-6-1536x1152.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: *ø^ˇÒÊ)≠Èj±bÜ3à*È’g
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:2abf5efff1e629ade96ab162863388032ae9d567===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-1024x768.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b59283b-4F9P1Y.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-1024x768.jpeg?simply_static_page=35233
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-1024x768.jpeg?simply_static_page=35233
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 125491 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-4-1024x768.jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b59283b-4F9P1Y.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-4-1024x768.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: \&=ô◊Ãˇª?ƒ∞BoªM2ÁZ
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:5c263d99d7ccffbb3fc4b0420b6fbb4d32e75a11===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-300x226.jpg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b593b4b-TdBeTb.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-300x226.jpg?simply_static_page=35234
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-300x226.jpg?simply_static_page=35234
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 40781 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-300x226.jpg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b593b4b-TdBeTb.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-dei-giovani-300x226.jpg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¶%ÒBa= ërúR_íL—¡aËõ
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:a625f142613d2091720a9c525f924cd1c161e89b===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-1536x1152.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b594b83-eAIwwt.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-1536x1152.jpeg?simply_static_page=35235
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-1536x1152.jpeg?simply_static_page=35235
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 125869 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-5-1536x1152.jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b594b83-eAIwwt.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-5-1536x1152.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: sÇu∫à≤‹2I£ZÊdπÏëû3-µ
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:738275ba88b2dc3249a35ae664b9ec919e332db5===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-800x537.jpg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b59629c-pRuvjA.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-800x537.jpg?simply_static_page=35236
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-800x537.jpg?simply_static_page=35236
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 69503 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-1-800x537.jpg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b59629c-pRuvjA.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-1-800x537.jpg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 6‹G÷≤ø”_ Nµ.·hAY7–
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:36dc0d47d6b2bfd35f0a204eb52ee168415937d0===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/5x1000-768x329.png
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b597511-gan7mU.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/5x1000-768x329.png?simply_static_page=35237
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/5x1000-768x329.png?simply_static_page=35237
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 332445 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/5x1000-768x329.png
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b597511-gan7mU.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/5x1000-768x329.png
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  ˚åb(˛¸:& /W¢›ŸÀ˚
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:cafb8c6228fefc3a26202f5713a2ddf0d9cbfb0d===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1920x1584.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b5991e6-zEkn7G.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1920x1584.jpeg?simply_static_page=35238
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1920x1584.jpeg?simply_static_page=35238
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 216211 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-8-1920x1584.jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b5991e6-zEkn7G.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-8-1920x1584.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ôï∆ﬁÀ=™¶˚¬àl€2ÉFS
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:02ef95c6decb3daaa6fbc204886cdb3283465304===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-225x300.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b59ae40-TfNibx.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-225x300.jpeg?simply_static_page=35239
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-225x300.jpeg?simply_static_page=35239
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 45852 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-2-225x300.jpeg
