[2024-07-30 15:52:27] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-6-500x250.jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40da1d3-rXUbuP.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/domenico-savio-6-500x250.jpeg
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: nA»í”@ÈN™H≥3Õo‚≤M 
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:6e41c89215d340e94eaa48b333cd6fe21db24dca===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-5-800x600.jpg
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40db319-EudPwD.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-5-800x600.jpg?simply_static_page=67342
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-5-800x600.jpg?simply_static_page=67342
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 74938 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-5-800x600.jpg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40db319-EudPwD.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/centro-servizi-liberta-5-800x600.jpg
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬂxV!=ïJn≥_tDw/√
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:df7856211f023d9519064a6eb35f74440b772fc3===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-150x150.jpg
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40dc4b0-eSDdkI.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-150x150.jpg?simply_static_page=67343
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-150x150.jpg?simply_static_page=67343
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 7354 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-1-150x150.jpg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40dc4b0-eSDdkI.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/best-1-150x150.jpg
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: P®ﬁ!”¿ÛÓﬁ£U¢ù!+á®c
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:50a8de21d3c0f3eedea355a21c019d212b87a863===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-1536x864.jpg
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40dd62a-Nijvmz.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-1536x864.jpg?simply_static_page=67344
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-1536x864.jpg?simply_static_page=67344
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 132589 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4-1-1536x864.jpg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40dd62a-Nijvmz.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/peppino-brancati-4-1-1536x864.jpg
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝AGëueÎ4É◊î°ªf≈W
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:fd131d4147917565eb34837fd77f94a1bb66c557===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5-768x576.jpg
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40deb40-gkyzSN.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5-768x576.jpg?simply_static_page=67345
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5-768x576.jpg?simply_static_page=67345
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 70605 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-5-768x576.jpg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40deb40-gkyzSN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/cafcap-5-768x576.jpg
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: {ìA¢Œ‹=•Ä&ΩN*Lx&$ªxe
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:7b9341a2cedc3da58026bd4e2a4c782624bb7865===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3.jpg
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40dfef9-nquF8W.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3.jpg?simply_static_page=67346
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3.jpg?simply_static_page=67346
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 91696 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-3.jpg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40dfef9-nquF8W.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/best-3.jpg
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: lØwà"`6„n˙ÆXæ›$R¬5
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:6c03af7788226036e36efaae0b58bedd2452c235===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-2-1280x331.png
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40e1347-UkBZMu.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-2-1280x331.png?simply_static_page=67347
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-2-1280x331.png?simply_static_page=67347
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 278326 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-2-1280x331.png
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40e1347-UkBZMu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/centro-servizi-liberta-2-1280x331.png
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ,‹•ÔBv¯ç¡Ès¶I)≤í‘L
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:2cdca5ef4276f88dc1e973a6490429b292d4144c===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-3-300x225.jpg
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40e3c5f-OZTcOx.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-3-300x225.jpg?simply_static_page=67348
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-3-300x225.jpg?simply_static_page=67348
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 18649 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-3-300x225.jpg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40e3c5f-OZTcOx.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/domenico-savio-3-300x225.jpg
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 	P~p°>}-ÇüÏl‹ﬂdn,õ4à
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:09507e70a13e7d2d829fec6cdcdf646e2c9b3488===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1-768x578.jpg
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40e5d85-CtMPUC.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1-768x578.jpg?simply_static_page=67349
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1-768x578.jpg?simply_static_page=67349
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 72690 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-12-1-768x578.jpg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40e5d85-CtMPUC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/villa-carosino-12-1-768x578.jpg
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: rS7%áÛ¢˛#√$î  „Æ6L
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:077253372587f31ba2fe23c324940000e3ae364c===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40e737b-b4zjNH.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg?simply_static_page=67350
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg?simply_static_page=67350
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 105373 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40e737b-b4zjNH.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: êΩ<]˚U„§ûµLoJ<g⁄
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:90bd3c0d165dfb55e3a49eb54c186f4a3c6716da===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-1.jpg
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40e8742-CUPCtg.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-1.jpg?simply_static_page=67351
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-1.jpg?simply_static_page=67351
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 82476 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti-1.jpg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40e8742-CUPCtg.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/fermenti-1.jpg
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¥#n˛ºîª‚Ÿ	≤oö”˚®
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:b401236efe1dbc94bbe20ed909b26f9ad3fb0fa8===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40e9aa0-oejiqK.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg?simply_static_page=67352
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg?simply_static_page=67352
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 86774 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40e9aa0-oejiqK.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  z‹âû ﬁá¢ÕÇÇrf0G
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:207a17dc03899e0c00de87a21fcd828272663047===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-1280x720.png
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40eafa2-xMUhdJ.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-1280x720.png?simply_static_page=67353
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-1280x720.png?simply_static_page=67353
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 1158913 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Casa-Valdocco-1280x720.png
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40eafa2-xMUhdJ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/Casa-Valdocco-1280x720.png
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝—˜yû∞ç~Ïé ®À'é√k2
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:fdd108f7799eb08d7eec8e20a8cb278ec36b3201===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-edited-300x225.png
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40ee6dd-Q3tz7C.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-edited-300x225.png?simply_static_page=67354
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-edited-300x225.png?simply_static_page=67354
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:103] Filesize: 108335 bytes
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
