[2024-09-02 14:25:17] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-5-1280x960.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-1280x960.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-8-1-768x578.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-8-1-768x578.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-9-1024x768.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1024x768.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-4-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-4-150x150.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-9-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-150x150.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-8-800x1067.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-8-800x1067.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Casa-Valdocco-edited-150x150.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-edited-150x150.png
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-2-1-800x600.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-1-800x600.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-1536x864.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-1536x864.png
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Bilancio-2021-APS-Piccoli-Passi-Grandi-Sogni-pdf-791x1024.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-2021-APS-Piccoli-Passi-Grandi-Sogni-pdf-791x1024.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Casa-Pinardi-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Pinardi-150x150.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-4-1920x1440.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-4-1920x1440.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-300x225.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-300x225.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-2-1280x960.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-2-1280x960.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/C-carta-servizi-MAMMA-MATILDE-rev-06-2018.pdf to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/C-carta-servizi-MAMMA-MATILDE-rev-06-2018.pdf
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-1-800x603.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-1-800x603.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-3-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3-150x150.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/emera-6-300x169.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6-300x169.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/mamma-matilde-8.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-8.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-150x150.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-150x150.png
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-10.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-13-768x1020.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-768x1020.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi.pdf to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi.pdf
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/mamma-matilde-4-225x300.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-4-225x300.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-3-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-3-150x150.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-13-1-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-1-150x150.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-1-800x532.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-800x532.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-8-1-2048x1536.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-1-2048x1536.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-8-1-500x376.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-8-1-500x376.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-7-2048x1536.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-2048x1536.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-4-2048x1536.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-2048x1536.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-9-1536x862.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1536x862.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-212x300.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-212x300.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-5.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-9-1-771x1024.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-771x1024.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-500x735.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-500x735.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/autorizzazione-definitiva-2015.pdf to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-definitiva-2015.pdf
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/mamma-matilde-1-1280x981.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-1280x981.png
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-4-768x576.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-768x576.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Buona-Stoffa-800x800.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Buona-Stoffa-800x800.png
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/FrancescoConvertini-768x1164.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/FrancescoConvertini-768x1164.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-6.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-6.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-9.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-4.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/8-500x278.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-500x278.png
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-150x150.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-150x150.png
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-3-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-150x150.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100.pdf to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100.pdf
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-4-2048x1152.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-2048x1152.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/cafcap-1-800x600.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1-800x600.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/mamma-matilde-3-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3-150x150.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-106x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-106x150.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf-106x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf-106x150.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-5-1-500x375.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-1-500x375.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-3-1920x1440.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1920x1440.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-2-300x225.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-2-300x225.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-9-1157x1536.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1157x1536.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-2-1024x807.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2-1024x807.jpeg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-150x150.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-7.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-7.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-5-800x1067.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-5-800x1067.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Il-sogno-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Il-sogno-150x150.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-7-1-300x225.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1-300x225.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-6-800x600.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-6-800x600.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Bilancio-al-31.12.19-pdf.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-al-31.12.19-pdf.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-10-1-1157x1536.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1-1157x1536.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Casa-Valdocco-edited-1024x768.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-edited-1024x768.png
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-5-300x225.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-300x225.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-1920x1483.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-1920x1483.png
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-12.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-724x1024.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-724x1024.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Il-sogno-768x506.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Il-sogno-768x506.jpg
[2024-09-02 14:25:19] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/6g-carta-servizi-pdf-724x1024.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-carta-servizi-pdf-724x1024.jpg
