[2024-08-29 07:27:33] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 599258 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Casa-Valdocco-edited-768x576.png
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec4dcae-7G8T2V.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/Casa-Valdocco-edited-768x576.png
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: R]˚)ïtràôLù◊—a‘Û}´
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:525dfb299574728899184c9dd70fd161d4f37dab===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-1280x656.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec50a8c-BmO1d6.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-1280x656.jpg?simply_static_page=74722
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-1280x656.jpg?simply_static_page=74722
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 164908 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-1-1280x656.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec50a8c-BmO1d6.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/best-1-1280x656.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: nñ:BµîQ"-2<•¿ËπÜ8
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:6e963a420cb59451222d323ca5c0e818b9108638===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-300x225.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec55a97-dk4Jih.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-300x225.jpg?simply_static_page=74723
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-300x225.jpg?simply_static_page=74723
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 35188 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-2-300x225.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec55a97-dk4Jih.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/francesco-convertini-2-300x225.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¥–€Òü¢KXûrMu‘}p∆Í
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:b4d0dbf19f14a2024b589e724d7502d47d70c6ea===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-500x664.jpeg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec587cb-kIEZNX.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-500x664.jpeg?simply_static_page=74724
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-500x664.jpeg?simply_static_page=74724
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 21798 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-13-500x664.jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec587cb-kIEZNX.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/villa-carosino-13-500x664.jpeg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µK÷√]q%≠Ñ⁄∞•øÅI‘
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:b54bd6c35d710a1025ad8401dab0a5bf811449d4===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-150x150.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec59d48-HeM28C.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-150x150.jpg?simply_static_page=74725
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-150x150.jpg?simply_static_page=74725
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 38247 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-9-1-150x150.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec59d48-HeM28C.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/villa-carosino-9-1-150x150.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: SQﬁz¯ ©ŸgåœÄi>Lîüq
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:531251de7af820a9d967048ccf80693e4c949f71===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6-150x150.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec5b018-Xo2jCw.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6-150x150.jpg?simply_static_page=74726
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6-150x150.jpg?simply_static_page=74726
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 7478 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-6-150x150.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec5b018-Xo2jCw.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/emera-6-150x150.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: O◊U<ıdÜﬂ¶“F‚VRÏ†‚Ï
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:0a4fd7553cf56486dfa6d2460ce25652eca0e2ec===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-8-1536x1157.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec5c274-TXvrsF.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-8-1536x1157.jpg?simply_static_page=74727
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-8-1536x1157.jpg?simply_static_page=74727
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 223213 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-8-1536x1157.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec5c274-TXvrsF.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/casa-dei-giovani-8-1536x1157.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∂Ûﬂ≠±Îì uv_:Ê˜0ÿõÀô
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:b6f3dfadb1eb932075765f3ae6f730f0d89bcb99===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-6-800x600.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec5db16-rnc7BG.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-6-800x600.jpg?simply_static_page=74728
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-6-800x600.jpg?simply_static_page=74728
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 71663 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-6-800x600.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec5db16-rnc7BG.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/casa-gio-6-800x600.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: @3≠¸4…ò†3˙ÁdÿN 8l°
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:40330aadfc34c998a033fae764d8044e20386ca1===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-diurno-valdocco.pdf
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec5ee1f-HvZXTU.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-diurno-valdocco.pdf?simply_static_page=74729
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-diurno-valdocco.pdf?simply_static_page=74729
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 1177327 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/autorizzazione-diurno-valdocco.pdf
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec5ee1f-HvZXTU.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/autorizzazione-diurno-valdocco.pdf
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Vâ5˘≤ÕÙ¢:˘˝œ~`∑Í]
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:568935f9b2cd04f4a23af003f9fdcf7e60b7ea5d===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-1920x1440.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec61b7d-YZiBo4.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-1920x1440.jpg?simply_static_page=74730
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-1920x1440.jpg?simply_static_page=74730
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 216444 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-4-1920x1440.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec61b7d-YZiBo4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/francesco-convertini-4-1920x1440.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $rBÙªˆÂÍ	ÈBUgq7E–0¯
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:247242f4bbf6e5ea09e9425567713745d01230f8===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-6.jpeg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec6322e-JKlR27.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-6.jpeg?simply_static_page=74731
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-6.jpeg?simply_static_page=74731
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 161107 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-6.jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec6322e-JKlR27.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/domenico-savio-6.jpeg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: †ˆ·{;÷‘•úV÷\a(DÛ
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:1ea0f6e17b3bd6d4a59c5611d65c17612844f319===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec64689-CVpOQt.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4.jpg?simply_static_page=74732
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4.jpg?simply_static_page=74732
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 234602 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-4.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec64689-CVpOQt.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/centro-servizi-liberta-4.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÙLÀ‘√oC_Á√¯ü˝ï6÷˙ﬁ
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:f44ccbd4c36f435fe7c3f89ffd9536d606fade17===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5-300x225.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec65ff5-X7fnGv.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5-300x225.jpg?simply_static_page=74733
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5-300x225.jpg?simply_static_page=74733
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 17044 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-5-300x225.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec65ff5-X7fnGv.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/cafcap-5-300x225.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: íÂ„TFıÂñûÔ˙5N—Pœ
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:1492e5e354461bf5e5969eeffa354e10d1500ccf===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-3-768x576.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec67866-H6Hxnu.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-3-768x576.jpg?simply_static_page=74734
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-3-768x576.jpg?simply_static_page=74734
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 75357 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
